

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   762  00D6                     ?_PWM_Duty2:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  00D6                     PWM_Duty@duty:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  00D6                     PWM_Duty2@duty:	
   769                           ; 2 bytes @ 0x0
   770                           
   771                           
   772                           ; 2 bytes @ 0x0
   773  00D6                     	ds	2
   774  00D8                     ??_PWM_Duty:
   775  00D8                     ??_PWM_Duty2:	
   776                           ; 1 bytes @ 0x2
   777                           
   778                           
   779                           ; 1 bytes @ 0x2
   780  00D8                     	ds	4
   781  00DC                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x6
   784  00DC                     	ds	3
   785                           
   786                           	psect	cstackCOMMON
   787  0070                     __pcstackCOMMON:
   788  0070                     ?_LCD_Init:
   789  0070                     ?_ADC_Init:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ??_ADC_Init:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_LCD_Clear:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_strcpy:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_strcat:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_LCD_Command:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ??_LCD_Command:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_main:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_LCD_Char:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ??_LCD_Char:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_USART_TxChar:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ??_USART_TxChar:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_ADC_Read:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?__Umul8_16:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0070                     ?_PWM_Inicializar:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0070                     ?_PWM_Inicializar2:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0070                     ?___lwdiv:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0070                     ?___aldiv:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0070                     USART_TxChar@out:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  0070                     __Umul8_16@multiplicand:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     strcat@from:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     strcpy@from:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ADC_Read@channel:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ___lwdiv@divisor:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0070                     ___aldiv@divisor:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 4 bytes @ 0x0
   866  0070                     	ds	1
   867  0071                     ?_USART_SendString:
   868  0071                     ??_strcpy:	
   869                           ; 1 bytes @ 0x1
   870                           
   871  0071                     ??_strcat:	
   872                           ; 1 bytes @ 0x1
   873                           
   874  0071                     USART_SendString@out:	
   875                           ; 1 bytes @ 0x1
   876                           
   877                           
   878                           ; 2 bytes @ 0x1
   879  0071                     	ds	1
   880  0072                     ??_ADC_Read:
   881  0072                     ??__Umul8_16:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     LCD_Command@cmd:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0072                     LCD_Char@dat:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0072                     strcat@cp:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     strcpy@to:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ___lwdiv@dividend:	
   897                           ; 1 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0072                     	ds	1
   902  0073                     ??_USART_SendString:
   903  0073                     ??_LCD_Init:	
   904                           ; 1 bytes @ 0x3
   905                           
   906  0073                     ??_LCD_Clear:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0073                     ?_LCD_String:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0073                     strcat@to:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0073                     strcpy@cp:	
   916                           ; 1 bytes @ 0x3
   917                           
   918  0073                     LCD_String@msg:	
   919                           ; 1 bytes @ 0x3
   920                           
   921                           
   922                           ; 2 bytes @ 0x3
   923  0073                     	ds	1
   924  0074                     ??___lwdiv:
   925  0074                     __Umul8_16@product:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     ___aldiv@dividend:	
   929                           ; 2 bytes @ 0x4
   930                           
   931                           
   932                           ; 4 bytes @ 0x4
   933  0074                     	ds	1
   934  0075                     ?_LCD_String_xy:
   935  0075                     ??_LCD_String:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     LCD_String_xy@pos:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     ADC_Read@digital:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     ___lwdiv@quotient:	
   945                           ; 2 bytes @ 0x5
   946                           
   947                           
   948                           ; 2 bytes @ 0x5
   949  0075                     	ds	1
   950  0076                     LCD_String_xy@msg:
   951  0076                     __Umul8_16@word_mpld:	
   952                           ; 1 bytes @ 0x6
   953                           
   954                           
   955                           ; 2 bytes @ 0x6
   956  0076                     	ds	1
   957  0077                     ??_LCD_String_xy:
   958  0077                     ___lwdiv@counter:	
   959                           ; 1 bytes @ 0x7
   960                           
   961                           
   962                           ; 1 bytes @ 0x7
   963  0077                     	ds	1
   964  0078                     ??___aldiv:
   965  0078                     ?___lwmod:	
   966                           ; 1 bytes @ 0x8
   967                           
   968  0078                     LCD_String_xy@row:	
   969                           ; 2 bytes @ 0x8
   970                           
   971  0078                     __Umul8_16@multiplier:	
   972                           ; 1 bytes @ 0x8
   973                           
   974  0078                     ___lwmod@divisor:	
   975                           ; 1 bytes @ 0x8
   976                           
   977                           
   978                           ; 2 bytes @ 0x8
   979  0078                     	ds	1
   980  0079                     ??_USART_Init:
   981  0079                     ??_PWM_Inicializar:	
   982                           ; 1 bytes @ 0x9
   983                           
   984  0079                     ??_PWM_Inicializar2:	
   985                           ; 1 bytes @ 0x9
   986                           
   987  0079                     ??___xxtofl:	
   988                           ; 1 bytes @ 0x9
   989                           
   990  0079                     LCD_String_xy@location:	
   991                           ; 1 bytes @ 0x9
   992                           
   993  0079                     _USART_Init$1010:	
   994                           ; 1 bytes @ 0x9
   995                           
   996                           
   997                           ; 4 bytes @ 0x9
   998  0079                     	ds	1
   999  007A                     ___lwmod@dividend:
  1000                           
  1001                           ; 2 bytes @ 0xA
  1002  007A                     	ds	2
  1003  007C                     ??___lwmod:
  1004                           
  1005                           ; 1 bytes @ 0xC
  1006  007C                     	ds	1
  1007  007D                     ___lwmod@counter:
  1008                           
  1009                           ; 1 bytes @ 0xD
  1010  007D                     	ds	1
  1011                           
  1012                           	psect	cstackBANK0
  1013  0020                     __pcstackBANK0:
  1014  0020                     ?_sprintf:
  1015  0020                     sprintf@f:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018  0020                     ___aldiv@counter:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x0
  1023  0020                     	ds	1
  1024  0021                     ___aldiv@sign:
  1025                           
  1026                           ; 1 bytes @ 0x1
  1027  0021                     	ds	1
  1028  0022                     ___aldiv@quotient:
  1029                           
  1030                           ; 4 bytes @ 0x2
  1031  0022                     	ds	1
  1032  0023                     ??_sprintf:
  1033                           
  1034                           ; 1 bytes @ 0x3
  1035  0023                     	ds	3
  1036  0026                     ?_USART_Init:
  1037  0026                     ?___xxtofl:	
  1038                           ; 1 bytes @ 0x6
  1039                           
  1040  0026                     sprintf@ap:	
  1041                           ; 4 bytes @ 0x6
  1042                           
  1043  0026                     USART_Init@baud_rate:	
  1044                           ; 1 bytes @ 0x6
  1045                           
  1046  0026                     ___xxtofl@val:	
  1047                           ; 4 bytes @ 0x6
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x6
  1051  0026                     	ds	1
  1052  0027                     sprintf@flag:
  1053                           
  1054                           ; 1 bytes @ 0x7
